label,image_name,split
8,7486571775018634153.JPG,train
9,8535720502785742538.JPG,valid
1,2665336450540990943.JPG,train
2,14083901636147376833.JPG,train
9,15292321695502599186.JPG,valid
0,17708536561368999688.JPG,valid
9,2405233017890648041.JPG,train
5,18228138130890553919.JPG,train
1,16300485329575921827.JPG,train
9,5578351526554906724.JPG,train
3,3892566126813271118.JPG,train
8,1436552306434617010.JPG,train
8,10628574615365511375.JPG,valid
8,208769507581063924.JPG,train
8,13006826456374802053.JPG,valid
3,10089740631450441796.JPG,train
1,5155403635686569187.JPG,valid
3,13551766228626098010.JPG,valid
9,14578936437278026937.JPG,train
1,1233080491165989442.JPG,train
0,11696310676793762266.JPG,train
4,16217768372882677729.JPG,train
8,614252905314234672.JPG,train
2,12822114841110279039.JPG,train
0,2164899988235924651.JPG,train
5,13073066728295750859.JPG,valid
7,9929618839741043967.JPG,train
2,4524983333443539451.JPG,train
0,6633021168166303135.JPG,train
1,16424108972711084481.JPG,train
3,10514039611646390447.JPG,train
7,15235891108739581877.JPG,train
3,2409616651084733646.JPG,train
6,3847578451758324819.JPG,train
0,11285782926637764861.JPG,train
3,15329680890577591688.JPG,train
0,5033430244661904039.JPG,train
5,12327202765786928035.JPG,train
5,17531564021895758225.JPG,valid
0,1919688806470003273.JPG,valid
6,2878257776497284197.JPG,train
6,7209226134095522069.JPG,valid
7,14653534706195454829.JPG,valid
8,463168374572987633.JPG,train
6,7840451655714052024.JPG,train
2,17090510996281442442.JPG,train
4,7591048321102402789.JPG,train
0,8662825792211089516.JPG,train
3,13604052009175624606.JPG,valid
4,10972872169970424991.JPG,train
3,5441466905376792093.JPG,train
7,12747068871601135258.JPG,train
9,6604683795614458219.JPG,valid
2,17969068086696659591.JPG,train
3,9331726770417595275.JPG,train
4,7614177571432180491.JPG,train
8,834945578215834100.JPG,valid
5,11879694482933663249.JPG,train
7,3961508178816142519.JPG,train
3,13568312510834480430.JPG,valid
3,495229228385109510.JPG,train
1,2396396906491400037.JPG,valid
6,7179692058983905969.JPG,train
1,10908510339232577929.JPG,train
5,3079019777195537625.JPG,train
2,3255399835157515616.JPG,valid
5,12564369019392479547.JPG,train
5,10760206829536177763.JPG,train
6,350328342060716819.JPG,valid
8,9329920220084472929.JPG,train
3,11231051740214446177.JPG,valid
5,1310926120786884049.JPG,train
1,6965359122852261589.JPG,valid
1,942304980230827191.JPG,train
3,4098592050633718929.JPG,train
7,11199095194421734049.JPG,train
6,3450819491741044331.JPG,train
7,4969488470562503403.JPG,valid
2,17551660965556555382.JPG,train
4,2360286617744652158.JPG,train
2,13329969004908268002.JPG,valid
0,1954263259561230822.JPG,train
6,5025147941181845151.JPG,train
9,12656633910172558171.JPG,train
5,5096619109441621795.JPG,valid
1,4212345881046118149.JPG,valid
1,14967743667545382095.JPG,train
0,17132879126230975080.JPG,train
8,9341060831371715118.JPG,train
4,7868675436667380718.JPG,train
8,3067780124756784659.JPG,train
0,6887997272541118612.JPG,train
2,10944074729678066698.JPG,train
6,10474197119367787044.JPG,train
9,13397569675584313214.JPG,valid
1,4612549312466554810.JPG,valid
6,343600928482505.JPG,train
0,8070956762019307152.JPG,train
7,12476281320104046925.JPG,valid
5,17425973310651250019.JPG,train
1,6975839575314339203.JPG,valid
7,15475364168162501621.JPG,valid
2,4284997505879298468.JPG,train
1,17011263288428625610.JPG,train
3,1977620542428425783.JPG,train
8,4704163109751592572.JPG,train
2,5139032374535654157.JPG,train
9,12457017515032676508.JPG,valid
1,1150081804058187593.JPG,train
7,12021290325107536584.JPG,train
6,17804240944976102536.JPG,valid
5,108551504604822830.JPG,valid
9,1129863898580486194.JPG,train
4,15287001547438543618.JPG,train
8,16819249974755593308.JPG,train
2,5725934613324127860.JPG,valid
0,8518993009488819070.JPG,train
0,7731828172560590462.JPG,train
8,2099255390852042000.JPG,train
5,13081798953464096544.JPG,valid
6,5709314553256850622.JPG,valid
3,2617055520032880185.JPG,valid
5,11893397633577464747.JPG,train
1,13869899914974506314.JPG,train
0,17362790187031512238.JPG,train
2,11043844685144431131.JPG,train
6,3166871747248753797.JPG,train
4,10152938766312214663.JPG,train
4,2277551815307450946.JPG,valid
5,4909503919829725097.JPG,train
0,11533730775001255064.JPG,train
9,7793856699314304322.JPG,train
2,8410008175558688034.JPG,train
1,16852060631957649531.JPG,train
8,3506375603121240582.JPG,train
0,2070111132761329522.JPG,train
6,3780410000717617954.JPG,valid
2,2694950802025342062.JPG,valid
6,13340681649860504892.JPG,train
2,10427499045558618280.JPG,train
1,14889020813139272986.JPG,train
6,11397113864055886969.JPG,train
3,6100297050872172315.JPG,valid
4,13878945343114385026.JPG,valid
8,4785772047364933792.JPG,train
6,13068298303459190279.JPG,train
3,10719218578738954047.JPG,train
4,397518360678770054.JPG,train
7,11873651117976533037.JPG,train
4,7295104963075455797.JPG,valid
1,13373427287479498663.JPG,train
1,12471943218744775927.JPG,train
9,830543293675748322.JPG,train
6,3227152780526730110.JPG,train
5,148234261316762039.JPG,train
6,5187042488467577794.JPG,valid
4,7544330942217360865.JPG,train
7,14146810721393863119.JPG,train
5,3233892863745140102.JPG,train
8,13934724613069290975.JPG,valid
5,1816873393025830588.JPG,valid
1,17065866716401109301.JPG,valid
8,16536312571000985183.JPG,valid
2,15518736756915206560.JPG,valid
1,14712366734659631732.JPG,valid
1,4184205824849752288.JPG,train
0,16961245249856645878.JPG,train
7,13734906800387748367.JPG,train
9,11652380874257740113.JPG,train
3,12681810853492726549.JPG,train
0,8391241654376126690.JPG,valid
3,18277517621501959372.JPG,valid
5,10013026261545717794.JPG,train
8,13811754859267023616.JPG,train
2,8109606130929946745.JPG,train
4,11119823214949516485.JPG,train
1,13292353854704865078.JPG,valid
8,9639414899152372499.JPG,train
9,4510812027670402743.JPG,valid
4,15831954569527903492.JPG,valid
4,16435551092319637657.JPG,train
6,15353179578125632265.JPG,train
1,7946322529621681978.JPG,train
5,5857367195276991808.JPG,valid
2,3908991475214510203.JPG,train
6,7163096559951933177.JPG,train
3,15697581623653503798.JPG,train
3,17674902933851389170.JPG,train
1,10916813672456313879.JPG,valid
7,726534045259418958.JPG,train
1,800974092663129441.JPG,train
5,10991497515166724855.JPG,valid
8,10360313528208583221.JPG,train
4,16016644590421005079.JPG,valid
2,18059544036747525984.JPG,train
8,14446657417937972730.JPG,valid
4,636354776025436318.JPG,train
0,3466456226955162808.JPG,train
2,15390652958064205933.JPG,train
0,16092215483072107376.JPG,train
7,12837566083194612996.JPG,train
1,6246586667448704734.JPG,valid
2,33513734468936282.JPG,valid
6,3052727989326298156.JPG,train
9,3833663483430821553.JPG,train
8,16694153485329028285.JPG,valid
2,13083068443936395424.JPG,train
6,18414893043697509847.JPG,valid
9,1955817681334426774.JPG,valid
7,8392849105699129785.JPG,train
8,1560383023539189533.JPG,valid
8,12515114222276047645.JPG,train
7,9065208701297299892.JPG,train
5,12178531421958875931.JPG,valid
5,2510302739803294510.JPG,valid
8,406684267244077534.JPG,train
3,14212579698264532857.JPG,valid
3,5490686431139982560.JPG,valid
5,5890567524907202485.JPG,train
0,10349549683610674050.JPG,valid
4,12862949295756093865.JPG,train
0,8239806903236395141.JPG,train
5,16725604947355535000.JPG,train
5,8404950458661904291.JPG,train
3,15463584360996653274.JPG,train
6,1104820023406064669.JPG,train
3,14556106488225014645.JPG,valid
3,13860559932195480843.JPG,train
5,3907977773592989969.JPG,train
9,1293853416063633389.JPG,train
9,2600773133414417513.JPG,train
3,12045502758939155056.JPG,train
3,3467346835941145617.JPG,train
5,5011302087022785830.JPG,train
8,9030503510147298757.JPG,valid
4,6589383212174464633.JPG,valid
7,2238674827295688692.JPG,train
6,9254359302946797020.JPG,train
2,5428651877415383650.JPG,valid
4,2385165517124858572.JPG,train
4,5975872285511976381.JPG,valid
1,1285146077818276569.JPG,train
3,10990598109346255652.JPG,train
9,822710405696452538.JPG,train
4,1915690593727717490.JPG,train
6,15348814883337239857.JPG,train
9,6145304347601709293.JPG,valid
8,3420396580790569706.JPG,train
7,3448557799524823121.JPG,valid
2,10230921227569434564.JPG,train
7,3376439261432154806.JPG,train
5,5162382626073825138.JPG,train
3,18313703246667097639.JPG,valid
2,18150197165922971526.JPG,train
4,14602823824344193807.JPG,train
9,70580258141502302.JPG,train
9,11289263296058880162.JPG,train
3,17456373062168619321.JPG,train
5,13130441469204789325.JPG,train
1,6256992264682096783.JPG,train
6,9646280437031526212.JPG,train
6,5963810494845777015.JPG,train
5,4382781067622815480.JPG,valid
1,1461168588320168156.JPG,train
0,3300485711155722605.JPG,valid
6,10465660540052908812.JPG,valid
6,14636258891369851094.JPG,train
2,6340967489159734174.JPG,train
7,8080823767026296590.JPG,train
5,7362873008545362582.JPG,train
1,14249459666976199472.JPG,train
6,7862148077041112492.JPG,train
9,11605331631364597662.JPG,train
4,16989668232325574245.JPG,valid
0,9158068521550705828.JPG,train
8,3816634345831360940.JPG,valid
8,14339934737252960641.JPG,valid
9,10358685267050624091.JPG,train
4,6525413639230282914.JPG,train
3,4854602398876492226.JPG,train
2,17628091663340756638.JPG,train
4,8388036995512733039.JPG,train
8,101690058129579185.JPG,train
9,8828768037361360547.JPG,train
2,520962154690510268.JPG,valid
1,6185725746305073427.JPG,train
2,14269258320346874525.JPG,valid
5,8871442523553241551.JPG,train
8,17244673904442205168.JPG,train
0,4720235914773366151.JPG,train
4,6910893494659252020.JPG,train
9,3131292200479704331.JPG,valid
1,1189470944400938309.JPG,train
8,6460316116746240952.JPG,valid
8,4059015912817724259.JPG,valid
7,7727750053487659285.JPG,train
2,3891444123709538811.JPG,train
0,12002893336388181741.JPG,valid
4,5398200557678335759.JPG,valid
4,450308137885256042.JPG,train
7,17783349202400368298.JPG,valid
4,504129512315687278.JPG,valid
8,8255131328666929257.JPG,train
8,17449654471919455645.JPG,train
3,2258337983073332630.JPG,valid
9,5592565609186690512.JPG,train
6,1247146966028567376.JPG,train
7,6413476739545164183.JPG,train
9,15748002191702768105.JPG,valid
4,6493126736905691559.JPG,train
3,13122410132409793189.JPG,train
1,11935027489693998260.JPG,train
6,309947414971065784.JPG,valid
1,534475248570978816.JPG,train
9,2199734406080991459.JPG,valid
3,10647194237670301641.JPG,train
2,13840251240260118028.JPG,train
3,8079302615987135647.JPG,train
4,8229721462530954458.JPG,train
7,1949963377227324821.JPG,train
6,3331684741690416779.JPG,train
8,9592883550136681593.JPG,valid
0,8011637509789211421.JPG,train
5,2052418230844547866.JPG,train
5,6960216878303370368.JPG,train
9,13752367086685259090.JPG,train
7,6811147253824770116.JPG,train
6,14994705272296620241.JPG,valid
7,11828558955986359412.JPG,train
7,7398789574696151233.JPG,train
3,14392050139044026261.JPG,valid
0,107277278770233086.JPG,train
9,5433879761387885425.JPG,train
3,15271827922314234464.JPG,train
6,10902805168541902628.JPG,train
4,8690067220275123676.JPG,train
2,17719693072061353283.JPG,valid
2,9055314644548142819.JPG,train
4,5660552147882027740.JPG,valid
0,14998924233270647953.JPG,valid
8,9062784175194676808.JPG,train
8,8418037810318285918.JPG,train
